[["System","Sun Dec  9 15:57:32 2018","Log File Created"]
,["Administrator","Sun Dec  9 16:33:57 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:33:59 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 16:34:01 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 16:34:02 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 16:34:06 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 16:34:07 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 16:34:07 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 16:34:09 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 16:34:10 2018","switch-id23->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id1->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id2->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id3->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id4->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id5->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id6->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id7->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id11->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id10->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id9->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id12->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id13->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id8->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id15->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id17->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id18->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id19->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id14->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id20->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id22->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id16->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id21->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id23->false"]
,["amirali","Sun Dec  9 16:35:40 2018","switch-id24->false"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id1->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id3->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id4->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id6->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id2->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id7->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id5->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id8->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id10->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id13->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id14->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id9->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id12->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id15->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id16->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id11->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id19->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id17->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id20->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id21->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id22->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id23->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id18->true"]
,["amirali","Sun Dec  9 16:35:43 2018","switch-id24->true"]
,["amirali","Sun Dec  9 16:35:48 2018","switch-id1->false"]
,["amirali","Sun Dec  9 16:35:50 2018","switch-id1->true"]
,["amirali","Sun Dec  9 16:35:51 2018","switch-id5->false"]
,["amirali","Sun Dec  9 16:35:53 2018","switch-id8->false"]
,["amirali","Sun Dec  9 16:35:53 2018","switch-id8->true"]
,["amirali","Sun Dec  9 16:35:56 2018","switch-id12->false"]
,["amirali","Sun Dec  9 16:35:56 2018","switch-id12->true"]
,["amirali","Sun Dec  9 16:35:58 2018","switch-id16->false"]
,["amirali","Sun Dec  9 16:35:58 2018","switch-id16->true"]
,["amirali","Sun Dec  9 16:36:00 2018","switch-id20->false"]
,["amirali","Sun Dec  9 16:36:00 2018","switch-id20->true"]
,["amirali","Sun Dec  9 16:36:02 2018","switch-id23->false"]
,["amirali","Sun Dec  9 16:36:03 2018","switch-id23->true"]
,["amirali","Sun Dec  9 16:36:05 2018","switch-id7->false"]
,["amirali","Sun Dec  9 16:36:06 2018","switch-id7->true"]
,["amirali","Sun Dec  9 16:36:06 2018","switch-id7->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id1->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id2->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id4->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id5->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id3->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id7->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id6->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id9->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id11->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id12->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id13->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id8->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id15->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id17->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id10->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id16->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id18->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id14->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id21->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id22->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id24->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id23->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id19->false"]
,["amirali","Sun Dec  9 16:36:08 2018","switch-id20->false"]
,["amirali","Sun Dec  9 16:36:10 2018","switch-id4->true"]
,["amirali","Sun Dec  9 16:36:11 2018","switch-id4->false"]
,["amirali","Sun Dec  9 16:36:12 2018","switch-id9->true"]
,["amirali","Sun Dec  9 16:36:13 2018","switch-id9->false"]
,["amirali","Sun Dec  9 16:36:14 2018","switch-id13->true"]
,["amirali","Sun Dec  9 16:36:14 2018","switch-id13->false"]
,["amirali","Sun Dec  9 16:36:16 2018","switch-id20->true"]
,["amirali","Sun Dec  9 16:36:17 2018","switch-id20->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id2->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id1->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id3->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id5->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id6->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id7->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id4->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id8->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id9->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id10->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id12->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id11->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id13->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id18->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id17->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id16->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id19->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id22->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id21->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id23->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id14->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id15->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id20->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id24->true"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id1->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id2->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id6->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id4->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id3->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id5->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id7->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id8->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id9->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id13->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id14->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id15->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id16->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id17->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id18->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id19->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id10->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id12->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id11->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id20->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id24->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id21->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id22->false"]
,["amirali","Sun Dec  9 16:36:19 2018","switch-id23->false"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id1->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id2->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id3->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id4->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id6->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id5->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id8->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id7->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id10->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id11->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id12->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id13->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id15->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id14->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id9->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id19->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id18->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id20->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id21->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id16->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id17->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id24->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id23->true"]
,["amirali","Sun Dec  9 16:36:20 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 16:37:12 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:37:14 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:37:14 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:37:16 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:37:18 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 16:37:20 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 16:37:22 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 16:37:24 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:37:25 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:37:27 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 16:37:27 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:37:28 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:37:29 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:37:30 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:37:33 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 16:37:34 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 16:38:10 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:38:36 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:38:39 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:38:44 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:38:47 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 16:38:48 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 16:38:53 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:38:55 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:39:00 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 16:39:32 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:39:35 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:39:57 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:39:59 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:40:01 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:40:02 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:40:08 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:40:08 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:40:10 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:40:11 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:40:13 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 16:40:13 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:40:15 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:40:16 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:40:17 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:40:17 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:40:21 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:40:24 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 16:40:25 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:40:28 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:40:29 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:40:30 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:40:31 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:40:38 2018","switch-id18->false"]
,["alireza","Sun Dec  9 16:41:10 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id2->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id23->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 16:43:31 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 16:43:32 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 16:43:32 2018","switch-id20->true"]
,["Administrator","Sun Dec  9 16:43:32 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 16:50:14 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id2->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id20->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 16:50:15 2018","switch-id23->true"]
,["Administrator","Sun Dec  9 16:50:41 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:50:42 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:50:43 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 16:50:44 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:50:45 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:50:46 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:50:47 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:50:48 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:51:34 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:51:35 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:51:36 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 16:51:36 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:51:37 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:51:38 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:51:38 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:51:39 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id7->false"]
